Name,Price,CPU,RAM,GPU,Storage,Screen Size,Screen Resolution,Panel,Screen frequency,Weight,URL
Laptop ASUS TUF Gaming F16 FX607VJ-RL034W,20.990.000đ,"Intel Core 5 210H 2.2 GHz (12MB Cache, up to 4.8 GHz, 8 lõi, 12 luồng)",16GB,NVIDIA GeForce RTX 3050 6GB GDDR6Intel Iris Xe Graphics,"512GB PCIe 4.0 NVMe M.2 SSD (2 Khe cắm M.2 hỗ trợ SATA hoặc NVMe, tối đa 2TB)",16 inches,1920 x 1200 pixels (WUXGA),,,,https://cellphones.com.vn/laptop-asus-tuf-gaming-f16-fx607vj-rl034w.html
Laptop ASUS VivoBook Go 14 E1404FA-NK177W,11.490.000đ,"AMD Ryzen 5 7520U (4MB cache, up to 4.3 GHz, 4 lõi/8 luồng)",16GB,AMD Radeon Graphics,SSD 512GB M.2 NVMe PCIe 3.0,14 inches,1920 x 1080 pixels (FullHD),,,,https://cellphones.com.vn/laptop-asus-vivobook-go-14-e1404fa-nk177w.html
Laptop ASUS Gaming Vivobook 16X K3605VC-RP431W,17.990.000đ,"Intel Core i5-13420H 2.1 GHz (12MB Cache, up to 4.6 GHz, 8 lõi, 12 luồng)",16GB,NVIDIA Geforce RTX 3050 4GB GDDR6 Intel UHD Graphics,512GB M.2 NVMe PCIe 4.0 SSD,16 inches,1920 x 1200 pixels (WUXGA),,,,https://cellphones.com.vn/laptop-asus-vivobook-16x-k3605vc-rp431w.html
Laptop ASUS Gaming V16 V3607VU-RP343W,23.990.000đ,"Intel Core 5 210H 2.2 GHz (12MB Cache, up to 4.8 GHz, 8 lõi, 12 luồng)",16GB,NVIDIA GeForce RTX 4050 6GB GDDR6 (194 AI TOPs)Intel Graphics,512GB M.2 NVMe PCIe 4.0 SSD,16 inches,1920 x 1200 pixels (WUXGA),,,,https://cellphones.com.vn/laptop-asus-gaming-v16-v3607vu-rp343w.html
Laptop ASUS Vivobook 15 X1502VA-BQ885W,13.990.000đ,"Intel Core i5-13420H 2.1 GHz (12MB Cache, up to 4.6 GHz, 8 lõi, 12 luồng)",16GB,Intel HD Graphics,512GB M.2 NVMe PCIe 4.0 SSD,15.6 inches,1920 x 1080 pixels (FullHD),,,,https://cellphones.com.vn/laptop-asus-vivobook-15-x1502va-bq885w.html
Laptop ASUS TUF Gaming F16 FX607VU-RL045W,25.490.000đ,"Intel Core 5 210H 2.2 GHz (12MB Cache, up to 4.8 GHz, 8 lõi, 12 luồng)",16GB,"NVIDIA GeForce RTX 4050 6GB GDDR6 (194 AI TOPs) 2420MHz* at 140W (2370MHz Boost Clock+50MHz OC, 115W+25W Dynamic Boost) Intel Iris Xe Graphics","512GB PCIe 4.0 NVMe M.2 SSD (2 Khe cắm M.2 hỗ trợ SATA hoặc NVMe, tối đa 2TB)",16 inches,1920 x 1200 pixels (FullHD+),,,,https://cellphones.com.vn/laptop-asus-tuf-gaming-f16-fx607vu-rl045w.html
Laptop ASUS TUF Gaming A15 FA506NCR-HN097W,18.990.000đ,"AMD Ryzen 7 7435HS 3.1GHz (20MB Cache, up to 4.5 GHz, 8 lõi, 16 luồng)",16GB,NVIDIA GeForce RTX 3050 4GB GDDR6  AMD Radeon Graphics,"512GB PCIe 4.0 NVMe M.2 SSD (2 Khe cắm M.2 hỗ trợ SATA hoặc NVMe, Tối đa 1TB)",15.6 inches,1920 x 1080 pixels (FullHD),,,,https://cellphones.com.vn/laptop-asus-tuf-gaming-a15-fa506ncr-hn097w.html
Laptop ASUS Gaming V16 V3607VM-RP044W,34.490.000đ,"Intel Core 7 240H 2.5 GHz (24MB Cache, up to 5.2 GHz, 10 lõi, 16 luồng)",32GB,NVIDIA GeForce RTX 5060 8GB GDDR7Intel Graphics,1TB M.2 NVMe PCIe 4.0 SSD,16 inches,1920 x 1200 pixels (WUXGA),,,,https://cellphones.com.vn/laptop-asus-gaming-v16-v3607vm-rp044w.html
Laptop ASUS Vivobook Go 15 E1504GA-BQ1141W,8.790.000đ,"Intel Core i3-N305 1.8 GHz (6MB Cache, up to 3.8 GHz, 8 lõi, 8 luồng)",8GB,Intel UHD Graphics,256G UFS 2.1,15.6 inches,1920 x 1080 pixels (FullHD),,,,https://cellphones.com.vn/laptop-asus-vivobook-go-15-e1504ga-bq1141w.html
Laptop ASUS Vivobook 15 OLED A1505VA-L1688W,18.490.000đ,"Intel Core i7-13620H 2.4 GHz (24MB Cache, up to 4.9 GHz, 10 lõi, 16 luồng)",16GB,Intel UHD Graphics,512GB M.2 NVMe PCIe 4.0 SSD,15.6 inches,1920 x 1080 pixels (FullHD),,,,https://cellphones.com.vn/laptop-asus-vivobook-15-oled-a1505va-l1688w.html
Laptop ASUS Vivobook 15 OLED A1505VA MA468W,16.090.000đ,"Intel Core I5-13500H 2.6 GHz (18MB Cache, up to 4.7 GHz, 12 lõi, 16 luồng)",16GB,Intel Iris Xe Graphics,512GB M.2 NVMe PCIe 3.0 SSD,15.6 inches,2880 x 1620 pixels,,,,https://cellphones.com.vn/laptop-asus-vivobook-15-oled-a1505va-ma468w.html
Laptop ASUS Vivobook S14 S3407VA-LY046W,17.690.000đ,"Intel Core i5-13420H 2.1 GHz (12MB Cache, up to 4.6 GHz, 8 lõi, 12 luồng)",16GB,Intel UHD Graphics,512GB M.2 NVMe PCIe 4.0 SSD,14 inches,1920 x 1200 pixels (WUXGA),,,,https://cellphones.com.vn/laptop-asus-vivobook-s14-s3407va-ly046w.html
Laptop ASUS TUF Gaming A17 FA706NFR-HX025W,17.990.000đ,"AMD Ryzen 7 7435HS 3.1GHz (20MB Cache, up to 4.5 GHz, 8 lõi, 16 luồng)",16GB,NVIDIA GeForce RTX 2050 4GB GDDR6 AMD Radeon Graphics,"512GB PCIe 4.0 NVMe M.2 SSD (2 Khe cắm M.2 hỗ trợ SATA hoặc NVMe, nâng cấp tối đa 1TB)",17.3 inches,1920 x 1080 pixels (FullHD),,,,https://cellphones.com.vn/laptop-asus-tuf-gaming-a17-fa706nfr-hx025w.html
Laptop ASUS Vivobook 16X K3605VC-RP491W,20.090.000đ,"Intel Core i7-13620H 2.4 GHz (24MB Cache, up to 4.9 GHz, 10 lõi, 16 luồng)",16GB,NVIDIA GeForce RTX3050 4GB GDDR6Intel UHD Graphics,512GB M.2 NVMe PCIe 4.0 SSD,16 inches,1920 x 1200 pixels (WUXGA),,,,https://cellphones.com.vn/laptop-asus-vivobook-16x-k3605vc-rp491w.html
Laptop ASUS Vivobook 15 OLED A1505VA-MA469W,20.490.000đ,"Intel Core i9-13900H 2.6 GHz (24MB Cache, up to 5.4 GHz, 14 lõi, 20 luồng)",16GB,Intel Iris Xe Graphics,512GB M.2 NVMe PCIe 3.0 SSD,15.6 inches,2880 x 1620 pixels,,,,https://cellphones.com.vn/laptop-asus-vivobook-15-oled-a1505va-ma469w.html
Laptop ASUS Vivobook 15 OLED A1505VA-MA505W,16.490.000đ,"Intel Core i5-13420H 2.1 GHz (12MB Cache, up to 4.6 GHz, 8 lõi, 12 luồng)",16GB,Intel UHD Graphics,512GB M.2 NVMe PCIe 4.0 SSD,15.6 inches,2880 x 1620 pixels,,,,https://cellphones.com.vn/laptop-asus-vivobook-15-oled-a1505va-ma505w.html
Laptop ASUS Vivobook 15 X1504VA-NJ1969W,13.690.000đ,"Intel Core i5-1334U 1.3 GHz (12MB Cache, up to 4.6 GHz, 10 lõi, 12 luồng)",16GB,Intel Iris Xe Graphics,512GB M.2 NVMe PCIe 3.0 SSD,15.6 inches,1920 x 1080 pixels (FullHD),,,,https://cellphones.com.vn/laptop-asus-vivobook-15-x1504va-nj1969w.html
Laptop ASUS Vivobook 14 X1404VA-NK394W,9.990.000đ,"Intel Core i3-1315U 1.2 GHz (10MB Cache, up to 4.5 GHz, 6 lõi, 8 luồng)",8GB,Intel UHD Graphics,512GB M.2 NVMe PCIe 4.0 SSD,14 inches,1920 x 1080 pixels (FullHD),,,,https://cellphones.com.vn/laptop-asus-vivobook-14-x1404va-nk394w.html
Laptop ASUS Vivobook 14 X1405VA-LY623W,13.990.000đ,"Intel Core i5-13420H 2.1 GHz (12MB Cache, up to 4.6 GHz, 8 lõi, 12 luồng)",16GB,Intel UHD Graphics,512GB M.2 NVMe PCIe 4.0 SSD,14 inches,1920 x 1200 pixels (WUXGA),,,,https://cellphones.com.vn/laptop-asus-vivobook-14-x1405va-ly623w.html
Laptop ASUS Vivobook 16 A1607QA-MB067WS,15.990.000đ,"Snapdragon X  X1 26 100 (30MB Cache, up to 2.97GHz,  8 lõi, 8 luồng)",16GB,Qualcomm Adreno GPUTiến trình chip mới nên có thể không kết nối được với các thiết bị có driver cũ,512GB M.2 NVMe PCIe 4.0 SSD,16 inches,1920 x 1200 pixels (WUXGA),,,,https://cellphones.com.vn/laptop-asus-vivobook-16-a1607qa-mb067ws-snapdragon.html
Laptop ASUS TUF Gaming A15 FA506NCR-HN047W,18.990.000đ,"AMD Ryzen 7 7435HS 3.1GHz (20MB Cache, up to 4.5 GHz, 8 lõi, 16 luồng)",16GB,NVIDIA GeForce RTX 3050 4GB GDDR6AMD Radeon Graphics,"512GB PCIe 4.0 NVMe M.2 SSD (2 khe cắm M.2 hỗ trợ SATA hoặc NVMe, Nâng cấp tối đa 1TB)",15.6 inches,1920 x 1080 pixels (FullHD),,,,https://cellphones.com.vn/laptop-asus-tuf-gaming-a15-fa506ncr-hn047w.html
Laptop ASUS Gaming V16 K3607VU-RP280W,22.990.000đ,"Intel Core 5 210H 2.2 GHz (12MB Cache, up to 4.8 GHz, 8 lõi, 12 luồng)",16GB,NVIDIA GeForce RTX 4050 (194 AI TOPs) 6GB GDDR6Intel Graphics,512GB M.2 NVMe PCIe 4.0 SSD,16 inches,1920 x 1200 pixels (WUXGA),,,,https://cellphones.com.vn/laptop-asus-v16-k3607vu-rp280w.html
Laptop ASUS TUF Gaming A15 FA506NCG-HN184W,20.490.000đ,"AMD Ryzen 7 7445HS 3.2GHz (22MB Cache, up to 4.7GHz, 6 lõi, 12 luồng)",16GB,NVIDIA GeForce RTX 3050 4GB GDDR6 Up to 1675MHz at 60W (75W with Dynamic Boost) AMD Radeon Graphics,"512GB PCIe 4.0 NVMe M.2 SSD )2 Khe cắm M.2 hỗ trợ cả SATA hoặc NVMe, tối đa 1TB)",15.6 inches,1920 x 1080 pixels (FullHD),,,,https://cellphones.com.vn/laptop-asus-tuf-gaming-a15-fa506ncg-hn184w.html
Laptop ASUS ROG Strix G16 G615JMR-S5155W,45.490.000đ,"Intel Core i7 14650HX 2.2 GHz (30MB Cache, up to 5.2 GHz, 16 lõi, 24 luồng)",32GB,NVIDIA GeForce RTX 5060 8GB GDDR7 Intel UHD Graphics,"1TB PCIe 4.0 NVMe M.2 SSD (2 Khe cắm M.2 hỗ trợ SATA hoặc NVMe, tối đa 2TB)",16 inches,2560 x 1600 (WQXGA),,,,https://cellphones.com.vn/laptop-asus-rog-strix-g16-g615jmr-s5155w.html
Laptop ASUS ROG Strix G16 G614JU-N3480W,29.990.000đ,"Intel Core i5-13450HX 2.4 GHz (20M  Cache, up to 4.6 GHz, 10 cores: 6 P-cores and 4 E-cores)",32GB,NVIDIA GeForce RTX 4050 6GB GDDR6 (194 AI TOPs) Intel UHD Graphics,"512GB PCIe 4.0 NVMe M.2 SSD (2 Khe cắm M.2 hỗ trợ SATA hoặc NVMe, nâng cấp tối đa 2TB)",16 inches,1920 x 1200 pixels (WUXGA),,,,https://cellphones.com.vn/laptop-asus-rog-strix-g16-g614ju-n3480w.html
Laptop ASUS TUF Gaming F16 FX608JMR-RV048W,38.490.000đ,"Intel Core i7 14650HX 2.2 GHz (30MB Cache, up to 5.2 GHz, 16 lõi, 24 luồng)",32GB,NVIDIA GeForce RTX 5060 8GB GDDR7 115W (100W+15W)Intel UHD Graphics,"1TB PCIe 4.0 NVMe M.2 SSD (2 Khe cắm M.2 hỗ trợ SATA hoặc NVMe, tối đa 2TB)",16 inches,1920 x 1200 pixels (WUXGA),,,,https://cellphones.com.vn/laptop-asus-tuf-gaming-f16-fx608jmr-rv048w.html
Laptop ASUS  VivoBook S 16 OLED S5606MA-MX051W,24.890.000đ,"Intel Core Ultra 7 155H 1.4 GHz (24MB Cache, up to 4.8 GHz, 16 lõi, 22 luồng)",16GB,Intel Arc Graphics,512GB M.2 NVMe PCIe 4.0 SSD,16 inches,3200 x 2000 pixel (WQHD+),,,,https://cellphones.com.vn/laptop-asus-vivobook-s-16-oled-s5606ma-mx051w.html
Laptop ASUS Gaming V16 V3607VH-RP025W,27.490.000đ,"Intel Core 7 240H 2.5 GHz (24MB Cache, up to 5.2 GHz, 10 lõi, 16 luồng)",16GB,NVIDIA GeForce RTX 5050 8GB GDDR7 Intel Graphics,512GB M.2 NVMe PCIe 4.0 SSD,16 inches,1920 x 1200 pixels (WUXGA),,,,https://cellphones.com.vn/laptop-asus-gaming-v16-v3607vh-rp025w.html
Laptop ASUS Vivobook S 15 S5507QA-MA092WS Copilot+ X Plus,21.490.000đ,Snapdragon X Plus X1P 42 100 up to 3.4GHz,16GB,Qualcomm Adreno GPUTiến trình chip mới nên có thể không kết nối được với các thiết bị có driver cũ,512GB M.2 NVMe PCIe 4.0 SSD,15.6 inches,2880 x 1620 pixels,,,,https://cellphones.com.vn/laptop-asus-vivobook-s-15-s5507qa-ma092ws-copilot-x-plus.html
Laptop ASUS Vivobook S 14 FLIP TP3402VA-LZ632W,17.990.000đ,"Intel Core i5-13420H 2.1 GHz (12MB Cache, up to 4.6 GHz, 8 lõi, 12 luồng)",16GB,Intel UHD Graphics,512GB M.2 NVMe PCIe 4.0 SSD,14 inches,1920 x 1200 pixels (WUXGA),,,,https://cellphones.com.vn/laptop-asus-vivobook-s-14-flip-tp3402va-lz632w.html
Laptop ASUS Vivobook 15 X1504VA-BQ2076W,13.990.000đ,"Intel Core i5-1334U 1.3 GHz (12MB Cache, up to 4.6 GHz, 10 lõi, 12 luồng)",16GB,Intel Iris Xe Graphics,512GB M.2 NVMe PCIe 3.0 SSD,15.6 inches,1920 x 1080 pixels (FullHD),,,,https://cellphones.com.vn/laptop-asus-vivobook-15-x1504va-bq2076w.html
Laptop ASUS Vivobook 15 X1504ZA-NJ1039W,14.990.000đ,"Intel Core i7-1255U 1.7 GHz (12M Cache, up to 4.7 GHz, 10 lõi)",16GB,Intel Iris Xe Graphics,512GB M.2 NVMe PCIe 4.0 SSD,15.6 inches,1920 x 1080 pixels (FullHD),,,,https://cellphones.com.vn/laptop-asus-vivobook-15-x1504za-nj1039w.html
Laptop ASUS Gaming VivoBook K3605ZF-RP634W,16.990.000đ,"Intel Core i5-12500H 2.5 GHz (18M Cache, up to 4.5 GHz, 4P+8E cores)",16GB,NVIDIA GeForce RTX 2050 4GB GDDR6,512GB M.2 NVMe PCIe 4.0 SSD,16 inches,1920 x 1200 pixels (WUXGA),,,,https://cellphones.com.vn/laptop-asus-gaming-vivobook-k3605zf-rp634w.html
Laptop ASUS TUF Gaming F16 FX608JHR-RV037W,34.490.000đ,"Intel Core i7 14650HX 2.2 GHz (30MB Cache, up to 5.2 GHz, 16 lõi, 24 luồng)",16GB,NVIDIA GeForce RTX 5050 8GB GDDR7 115W (100W+15W)Intel UHD Graphics,"1TB PCIe 4.0 NVMe M.2 SSD (2 Khe cắm M.2 hỗ trợ SATA hoặc NVMe, tối đa 2TB)",16 inches,1920 x 1200 pixels (WUXGA),,,,https://cellphones.com.vn/laptop-asus-tuf-gaming-f16-fx608jhr-rv037w.html
Laptop ASUS Vivobook S 16 OLED M5606KA-RI016WS,27.990.000đ,"AMD Ryzen AI 7 350 2.0GHz (24MB Cache, up to 5.0GHz, 8 lõi, 16 luồng)",24GB,AMD Radeon Graphics,512GB M.2 NVMe PCIe 4.0 SSD,16 inches,2880 x 1800 pixels,,,,https://cellphones.com.vn/laptop-asus-vivobook-s-16-oled-m5606ka-ri016ws-ryzen-ai-7.html
Laptop ASUS Vivobook 15 X1502VA-BQ886W,16.190.000đ,"Intel Core i7-13620H 2.4 GHz (24MB Cache, up to 4.9 GHz, 10 cores, 16 Threads)",16GB,Intel Iris Xe Graphics,512GB M.2 NVMe PCIe 4.0 SSD,15.6 inches,1920 x 1080 pixels (FullHD),,,,https://cellphones.com.vn/laptop-asus-vivobook-15-x1502va-bq886w.html
Laptop ASUS Vivobook S 14 OLED M5406WA-PP071WS,29.990.000đ,"AMD Ryzen AI 9 HX 370 2.0GHz (36MB Cache, up to 5.1GHz, 12 lõi, 24 luồng)",32GB,AMD Radeon 890M Graphics,1TB M.2 NVMe PCIe 4.0 SSD (1x M.2 2280 PCIe 3.0x4),14 inches,2880 x 1800 pixels,,,,https://cellphones.com.vn/laptop-asus-vivobook-s-14-oled-m5406wa-pp071ws.html
Laptop ASUS Vivobook GO 15 E1504FA-NJ454W,11.690.000đ,"AMD Ryzen 5 7520U (4 lõi / 8 luồng, 4MB cache, up to 4.3 GHz max boost)",16GB,AMD Radeon Graphics,512GB M.2 NVMe PCIe 3.0 SSD,15.6 inches,1920 x 1080 pixels (FullHD),,,,https://cellphones.com.vn/laptop-asus-vivobook-go-15-e1504fa-nj454w.html
Laptop ASUS Zenbook A14 UX3407QA-QD299WS,27.990.000đ,"Snapdragon X  X1 26 100 (30MB Cache, up to 2.97GHz,  8 lõi, 8 luồng)",16GB,Qualcomm Adreno GPUTiến trình chip mới nên có thể không kết nối được với các thiết bị có driver cũ,512GB M.2 NVMe PCIe 4.0 SSD,14 inches,1920 x 1200 pixels (WUXGA),,,,https://cellphones.com.vn/laptop-asus-zenbook-a14-ux3407qa-qd299ws-copilot-x-plus.html
Laptop ASUS Vivobook S14 S3407CA-LY095WS,20.990.000đ,"Intel Core Ultra 5 225H 1.7 GHz (18MB Cache, up to 4.9 GHz, 14 lõi, 16 luồng)",16GB,Intel UHD Graphics,512GB M.2 NVMe PCIe 4.0 SSD,14 inches,1920 x 1200 pixels (WUXGA),,,,https://cellphones.com.vn/laptop-asus-vivobook-s14-s3407ca-ly095ws.html
Laptop ASUS Vivobook S16 S5606CA-RI171WS,28.490.000đ,"Intel Core Ultra 7 255H 2.0 GHz (24MB Cache, up to 5.1 GHz, 16 lõi, 16 luồng); Intel AI Boost NPU up to 13TOPS",16GB,Intel Arc Graphics,512GB M.2 NVMe PCIe 4.0 SSD,16 inches,2880 x 1800 pixels,,,,https://cellphones.com.vn/laptop-asus-vivobook-s16-s5606ca-ri171ws.html
Laptop ASUS  Vivobook 14 OLED A1405VA-KM257W,16.490.000đ,"Intel Core i5-13500H (2.6 GHz, 18MB Cache, up to 4.7 GHz, 12 lõi / 16 luồng)",16GB,Intel Iris Xe Graphics,512GB M.2 NVMe PCIe 3.0 SSD,14 inches,2880 x 1800 pixels,,,,https://cellphones.com.vn/laptop-asus-vivobook-14-oled-a1405va-km257w.html
Laptop ASUS Zenbook S 14 OLED UX5406SA-PV140WS,41.990.000đ,"Intel Core Ultra 7-258V 32GB 1.8 GHz (12MB Cache, up to 4.8 GHz, 8 lõi, 8 luồng)",32GB,Intel Arc Graphics,1TB M.2 NVMe PCIe 4.0 SSD,14 inches,2880 x 1800 pixels,,,,https://cellphones.com.vn/laptop-asus-zenbook-s-14-oled-ux5406sa-pv140ws.html
Laptop ASUS Zenbook 14 UX3405CA-PZ187WS,27.490.000đ,"Intel Core Ultra 5 225H 1.7 GHz (18MB Cache, up to 4.9 GHz, 14 lõi, 16 luồng)",16GB,Intel Arc Graphics,512GB M.2 NVMe PCIe 4.0 SSD,14 inches,2880 x 1800 pixels,,,,https://cellphones.com.vn/laptop-asus-zenbook-14-ux3405ca-pz187ws.html
Laptop ASUS ROG Strix G16 G615LR-S5289W,54.990.000đ,"Intel Core Ultra 7 255HX 2.4 GHz (30MB Cache, up to 5.2 GHz, 20 lõi, 20 luồng)",16GB,"NVIDIA GeForce RTX 5070 Ti 12GB GDDR7 ROG Boost: 1565MHz* at 140W (1515MHz Boost Clock+50MHz OC, 115W+25W Dynamic Boost) Intel UHD Graphics","1TB PCIe 4.0 NVMe M.2 SSD (2 Khe cắm M.2 hỗ trợ cả SATA hoặc NVMe, tối đa 2TB)",16 inches,2560 x 1600 (WQXGA),,,,https://cellphones.com.vn/laptop-asus-rog-strix-g16-g615lr-s5289w.html
Laptop ASUS ROG Strix G16 G615JHR-S5069W,43.990.000đ,"Intel Core i7 14650HX 2.2 GHz (30MB Cache, up to 5.2 GHz, 16 lõi, 24 luồng)",32GB,NVIDIA GeForce RTX 5050 8GB GDDR7Intel UHD Graphics,"1TB PCIe 4.0 NVMe M.2 SSD (2 Khe cắm M.2 hỗ trợ SATA hoặc NVMe, tối đa 2TB)",16 inches,2560 x 1600 (WQXGA),,,,https://cellphones.com.vn/laptop-asus-rog-strix-g16-g615jhr-s5069w.html
Laptop ASUS Gaming V16 V3607VU-RP216W,24.990.000đ,"Intel Core 7 240H 2.5 GHz (24MB Cache, up to 5.2 GHz, 10 lõi, 16 luồng)",16GB,NVIDIA GeForce RTX 4050 6GB GDDR6 (194 AI TOPs) Intel Graphics,512GB M.2 NVMe PCIe 4.0 SSD,16 inches,1920 x 1200 pixels (WUXGA),,,,https://cellphones.com.vn/laptop-asus-gaming-v16-v3607vu-rp216w.html
Laptop ASUS Vivobook S 16 S5606CA-RI114WS,25.190.000đ,"Intel Core Ultra 5 225H 1.7 GHz (18MB Cache, up to 4.9 GHz, 14 lõi, 16 luồng)",16GB,Intel Arc Graphics,512GB M.2 NVMe PCIe 4.0 SSD,16 inches,2880 x 1800 pixels,,,,https://cellphones.com.vn/laptop-asus-vivobook-s-16-s5606ca-ri114ws.html
Laptop ASUS Vivobook S14 S3407VA-LY053W,18.990.000đ,"Intel Core i7-13620H 2.4 GHz (24MB Cache, up to 4.9 GHz, 10 lõi, 16 luồng)",16GB,Intel UHD Graphics,512GB M.2 NVMe PCIe 4.0 SSD,14 inches,1920 x 1200 pixels (WUXGA),,,,https://cellphones.com.vn/laptop-asus-vivobook-s14-s3407va-ly053w.html
Laptop ASUS Zenbook 14 UM3406KA-PP113WS,27.490.000đ,"AMD Ryzen AI 7 350 2.0GHz (24MB Cache, up to 5.0GHz, 8 lõi, 16 luồng)",16GB,AMD Radeon Graphics,512GB M.2 NVMe PCIe 4.0 SSD,14 inches,2880 x 1800 pixels,,,,https://cellphones.com.vn/laptop-asus-zenbook-14-um3406ka-pp113ws-ryzen-ai-7.html
Laptop ASUS ROG Zephyrus G16 GU605CM-QR078W,59.990.000đ,"Intel Core Ultra 9 285H 2.9 GHz (24MB Cache, up to 5.4 GHz, 16 lõi, 16 luồng)",32GB,NVIDIA GeForce RTX 5060 8GB GDDR7Intel Arc Graphics,"1TB PCIe 4.0 NVMe M.2 SSD (2 Khe cắm M.2 hỗ trợ SATA hoặc NVMe, tối đa 2TB)",16 inches,2560 x 1600 (WQXGA),,,,https://cellphones.com.vn/laptop-asus-rog-zephyrus-g16-gu605cm-qr078w.html
Laptop ASUS Vivobook S 14 OLED S5406MA-PP198WS,25.990.000đ,"Intel Core Ultra 7 155H 1.4 GHz (24MB Cache, up to 4.8 GHz, 16 cores, 22 Threads)",16GB,Intel Arc Graphics,512GB M.2 NVMe PCIe 4.0 SSD,14 inches,2880 x 1800 pixels,,,,https://cellphones.com.vn/laptop-asus-vivoboook-s-14-oled-s5406ma-pp198ws.html
Laptop ASUS ExpertBook B1 B1502CVA-NJ0101W,9.090.000đ,"Intel Core i3-1315U (1.2 GHz, 10M Cache, up to 4.5 GHz, 6 lõi)",8GB,Intel UHD Graphics,256GB M.2 2280 NVMe PCIe 4.0 SSD,15.6 inches,1920 x 1080 pixels (FullHD),,,,https://cellphones.com.vn/laptop-asus-expertbook-b1-b1502cva-nj0101w.html
Laptop ASUS Zenbook 14 UX3405CA-PZ188WS,29.990.000đ,"Intel Core Ultra 7 255H 2.0 GHz (24MB Cache, up to 5.1 GHz, 16 lõi, 16 luồng)",32GB,Intel Arc Graphics,1TB M.2 NVMe PCIe 4.0 SSD,14 inches,2880 x 1800 pixels,,,,https://cellphones.com.vn/laptop-asus-zenbook-14-ux3405ca-pz188ws.html
Laptop ASUS Vivobook Go 14 E1404FA-EB482W,11.690.000đ,"AMD Ryzen 5 7520U 2.8GHz (6MB Cache, up to 4.3GHz, 4 lõi, 8 luồng)",16GB,AMD Radeon Graphics,512GB M.2 NVMe PCIe 3.0 SSD,14 inches,1920 x 1080 pixels (FullHD),,,,https://cellphones.com.vn/laptop-asus-vivobook-go-14-e1404fa-eb482w.html
Laptop ASUS TUF Gaming F16 FX608JH-RV039W,31.690.000đ,"13th Gen Intel Core i5-13450HX 2.4 GHz (20M  Cache, up to 4.6 GHz, 10 lõi: 6 P-cores and 4 E-cores)",16GB,NVIDIA GeForce RTX 5050 8GB GDDR7Intel UHD Graphics,"1TB PCIe 4.0 NVMe M.2 SSD (2 Khe cắm M.2 hỗ trợ SATA hoặc NVMe, tối đa 2TB)",16 inches,1920 x 1200 pixels (WUXGA),,,,https://cellphones.com.vn/laptop-asus-tuf-gaming-f16-fx608jh-rv039w.html
Laptop ASUS Vivobook 15 X1504VA-BQ165W,14.690.000đ,"Intel Core 5 120U 1.4 GHz (12MB Cache, up to 5.0 GHz, 10 lõi, 12 luồng)",16GB,Intel Graphics,512GB M.2 NVMe PCIe 4.0 SSD,15.6 inches,1920 x 1080 pixels (FullHD),,,,https://cellphones.com.vn/laptop-asus-vivobook-15-x1504va-bq165w.html
Laptop ASUS Vivobook 16 M1607KA-MB091WS,18.990.000đ,"AMD Ryzen AI 7 350 2.0GHz (24MB Cache, up to 5.0GHz, 8 lõi, 16 luồng)",16GB,AMD Radeon Graphics,512GB M.2 NVMe PCIe 4.0 SSD,16 inches,1920 x 1200 pixels (WUXGA),,,,https://cellphones.com.vn/laptop-asus-vivobook-16-m1607ka-mb091ws-ryzen-ai-7.html
Laptop ASUS ROG Strix G16 G615LW-S5219W,71.990.000đ,"Intel Core Ultra 9 275HX 2.7 GHz (36MB Cache, up to 5.4 GHz, 24 lõi, 24 luồng)",16GB,"NVIDIA GeForce RTX 5080 16GB GDDR7 ROG Boost: 1550MHz* at 175W (1500MHz Boost Clock+50MHz OC, 150W+25W Dynamic Boost)Intel UHD Graphics","1TB PCIe 4.0 NVMe M.2 SSD (2 Khe cắm M.2 hỗ trợ cả SATA hoặc NVMe, tối đa 2TB)",16 inches,2560 x 1600 (WQXGA),,,,https://cellphones.com.vn/laptop-asus-rog-strix-g16-g615lw-s5219w.html
Laptop ASUS Vivobook Go 15 E1504FA-BQ1150W,11.890.000đ,"AMD Ryzen 5 7520U 2.8GHz (6MB Cache, up to 4.3GHz, 4 lõi, 8 luồng)",16GB,AMD Radeon Graphics,512GB M.2 NVMe PCIe 3.0 SSD,15.6 inches,1920 x 1080 pixels (FullHD),,,,https://cellphones.com.vn/laptop-asus-vivobook-go-15-e1504fa-bq1150w.html
Laptop ASUS ROG Flow Z13 GZ302EA-RU145WS,82.990.000đ,"AMD Ryzen AI MAX+ 395 3.0GHz (80MB Cache, up to 5.1GHz, 16 lõi, 32 luồng)",128GB,AMD Radeon Graphics,1TB PCIe 4.0 NVMe M.2 SSD (2230),13.4 inches,2560 x 1600 (WQXGA),,,,https://cellphones.com.vn/laptop-asus-rog-flow-z13-gz302ea-ru145ws.html
